ttp.r014.relation.1082	4de06b5e7ed756d4ca00b5fdb8b71907c3c5c6484283f86ee68abccb8b0d5c12
ttp.r014.relation.1083	0f77202b68b408cd4bda02040dad05008794a4a5f44f6c54420b7e98e6bc13a4
ttp.r014.relation.1084	71322fff5aae10680af7d6dda69875c01719e80acefb3e6545aab9299187ec9f
ttp.r014.relation.1085	35014102555076d72f38da7822988f32d7b313b16ad29a9de6e75f36c4192b2b
ttp.r014.relation.1086	bb13b1055037b3f9f88bcb7babbd7e6f543cb04f84656fb4d8ac00a062cfe88b
ttp.r014.relation.1087	d0a7543abcbd462d54379f1aeb0553247b1ab68933ac41c956cd50479b2bc867
ttp.r014.relation.1088	b7711bb132dd6da8bd161fa8c17cf6ae9f6a6e865ef5f05d34c79d25bc08316c
ttp.r014.relation.1089	94fd00456db437727f02be076d07d94b774a1488c8651dfa212ace84abe0404c
ttp.r014.relation.1090	72051bfb4a7387c6d435b48d3135171174b67b3606188c77280b8ca48934b728
ttp.r014.relation.1091	3a362ebafdf01dd2fcdd26549af962a4f006422b2f6a8225191ea770b0da75c7
ttp.r014.relation.1092	51d023ab9a6a7c0fca5f3b3d346d9df91da157d8aaf45dbf21558b0648ebaf7d
ttp.r014.relation.1093	55f1afd2f53f94ed331fbad99fa77b66f95ad368e238b6e6fbf84087fbd25b38
ttp.r014.relation.1094	73326854ce1171ea89285f37c84dd8b8b3bbc1223887058a5cfb785a3b130cf8
ttp.r014.relation.1095	520d12d0e48986a1eb70e6904472b48330789a75a94faaa94ed0e98ae6b64c41
ttp.r014.relation.1096	67db872930cb12e64cecf31356ab4af8dd3fb88d477d493efb77766653940e34
ttp.r014.relation.1097	a8f88bfb4fe3d3d9faf1e4f762aac2389e8a1b76c181a24e6392c9e81b6b039b
ttp.r014.relation.1098	1785b095791409b91ed845e4355270ec84448bb89562e9e38d5fd89342a47f92
ttp.r014.relation.1099	294ba1e70ea4c0c06c2e3954a462be2b0f00a9000fde90f097f4a6e6dbb4bfdd
ttp.r014.relation.1100	013f024cf76f0079dcdf005f9bb0a510755db9a552d1180eec55299325d70f74
ttp.r014.relation.1101	9a2d0304dae5246f42213399ba604a3077bcf9e1688cd4fa99a8ece70da43327
ttp.r014.relation.1102	937b5fad273857d838aae7a79e4541ce75ae3f9821a61d70d99ffd0072621930
ttp.r014.relation.1103	4cd0d95c03ef53e8836af989fb25dea739d0cb5cc4182744af7f392d210fd659
ttp.r014.relation.1104	bc2c8c05b642d988aebe343134d6e8e15b3da1c3ce7ac92203a316fa98903cf9
ttp.r014.relation.1105	38c67d8745fa79cac2e6c6315715c9e0f94954e8e72a7b67ca453752f5656354
ttp.r014.relation.1106	b6f8e2438c0449f043f92c149fdbbaa9f632b198c6f7509b8101b3525282865f
ttp.r014.relation.1107	c645ce6d7a18fda001bdc9e7774cb9177960aca956ec4b8c401875665dfabf59
ttp.r014.relation.1108	a5fb2f3e9b433a4ab83bed729f71c3f207939b7a6ee165f4393c308c2fe3a940
ttp.r014.relation.1109	49fd749f70d2e3d46dc4e39c124f1720e1e394b21477f0e4ff10b92f95a0c36f
ttp.r014.relation.1110	24dfa9a621e33663b6cdd6766b3cab914cf0164150f7bd34b8673d8d887238e2
ttp.r014.relation.1111	618ab59dbee10201be92cd0d07adba8bb474cc97a793c128cf3a30f0edda239e
ttp.r014.relation.1112	2888a3d2b21cdf5fe4cd522da8bab56359e4eaf065987e7d8a461ce5d8b69826
ttp.r014.relation.1113	f67a888a709810dade51d11f90a4ca01fe9968261c07f3d80d69a024d1084712
ttp.r014.relation.1114	725de062909fcd87a2d8b303328956681f2dddae688ad934a1a453c4517acd59
ttp.r014.relation.1115	778ae5a4d1565eadc553f41af0ff092f75dd12f864154836fe273c97a3c60c20
ttp.r014.relation.1116	b531272a74f8eea926dead7cae2f559a3bdb90c73750c1c4e73506d3e9639096
ttp.r014.relation.1117	01142931cb4dd08ad973a50b8b4f60541ef418e4f4bfc3214f7d0702137bbaee
ttp.r014.relation.1118	0c5363b6c446be6c3f00375f3a9d47f6064d66e79846874c8b5d717ddf12e157
ttp.r014.relation.1119	8877d13f789e8481955991b2f5cd988b15f1e0c8b74827dcba295570dc8541d4
ttp.r014.relation.1120	42fb8e48a9112da232bc4384cf6891fd72425819c19be46bc9b5aaaa14c88d7f
ttp.r014.relation.1121	aa6f16ba3056437724cf9e87920321bf14321f0d29738634f5b7f05b451ecba2
ttp.r014.relation.1122	c8327bc1519d71d4f56f2192a9325d77911624675225ddf57a291da5484104e0
ttp.r014.relation.1123	354795a61642e1ad5c4c6b017999d9f05a1eea04fb542de1a3559d4d2638d8a4
ttp.r014.relation.1124	811f0ba38f8d3edba8ac7c2e8f46da981d1aebe4dfef9dd5237fed2f648e8dd0
ttp.r014.relation.1125	516cd6e2d566db8b532279c6e4ce9c894d7ad3c410d18f938b56d78b9cdf4f66
ttp.r014.relation.1126	d2657902a20cf7175b60a673eee57c87437cae9f96941428c4d5ba66a5fe67fd
ttp.r014.relation.1127	afcdf3f2808c4965c5a08f932136852d475eabc85e8d5b0f685622701b7a9625
ttp.r014.relation.1128	7de831724d581ec78ab3d6fd6a26fdc12275faf53cfccf18936ce74719e12f75
ttp.r014.relation.1129	7081990688ab75c08329e531841c3e3ab2158e0fb72911f0892d6a7950c5af24
ttp.r014.relation.1130	cb12ec8c9d2f28221044edffcc383330259d35187f3c259f26a9ee015fda64da
ttp.r014.relation.1131	f7fb4d5afd695bbe8a7532eefcab0b451ddb226011801463d728ce0a24c18264
ttp.r014.relation.1132	1eb16b715f3acd913a5abcc934af5c874845d02d5a4cc85a4eb7fce07ec97e4a
ttp.r014.relation.1133	fc830ca4d1dc0b052e79b56323b8db41431b3cac9fb8a9bd35760873ed6d79b3
ttp.r014.relation.1134	ffcf62a0bfda7aa302a86eb1b6bd8f27e442e3a0750d30f7eddfa1ab06a83d69
ttp.r014.relation.1135	95706f21299309c644ede004a918cd501e8fa687773eb96e50f99e698f15238c
ttp.r014.relation.1136	d619a5c575bc2920dbdca0452eb12f2990f33f618b3650b92bd4cc50fbf80bb3
ttp.r014.relation.1137	d1ff3643c256b6174c03239e0f2e687724481b7636f2790f70f8aa1c767bc3c6
ttp.r014.relation.1138	4909d145a9a403a6aae7ba0ce6ce54d04a0f60e2bdafbb2c98555af8628af972
ttp.r014.relation.1139	e5e54afce0cd3f47dc35e4e7a9227c46e7157f3bc4299871ea92e173e2eb0125
ttp.r014.relation.1140	ef5299d632a063a17c01394f5b388ae2025fc2945e49ed4fa6a907ab748329a5
ttp.r014.relation.1141	054368ec8e4af0d19add532928a97076775553fba3c54bfc571773aea2cc049d
ttp.r014.relation.1142	db58174268ae34b6207ed5e543bd8c76b6848b4871d035fadba282a519c19fcf
ttp.r014.relation.1143	c229229ab52bd77e52508cd317db1217d814f44437ceb3fc617831a940e503c8
ttp.r014.relation.1144	10d73008bed69218b38f852f4ee97d4b1e8cab952a3f1200871492d58a2dbee4
ttp.r014.relation.1145	ad6934b7dbea158f1ad6fd978033448fb2fa10a48ea3d803b520c433c6e77f95
ttp.r014.relation.1146	090309a2fb3e38c0e0602e91be87747122486fb18b048d992c95456f854101c1
ttp.r014.relation.1147	8846fa5b385ff4194d204097fbc8c0e6d76b18d86990ad6fe532de76695b7e2c
ttp.r014.relation.1148	118e839522780a7429d681302f19852e9d3f0252a37f33f2c397298365922024
ttp.r014.relation.1149	2f598226afb4740ee70e29024c6df2f4baa0886a95b4b0496c319418cdfafdd2
ttp.r014.relation.1150	84c5aab6d041b4cc81766804cb3302327539e8c371ca8977f56a17bb9c8d510f
ttp.r014.relation.1151	e6aab61405df7fbec7676a4212f1cf4abfe6edc9b7c01ef5998b3b5735fc631a
ttp.r014.relation.1152	92667ff6a736f9d8f5396eb2eca4fae12af48ec6db05cc7637e7351968b24b44
ttp.r014.relation.1153	02aad4d62af446676cf21275d989bd9f7b3bfcb5ead9bdada277beb37cb87a95
ttp.r014.relation.1154	3070521b7e7c73104b95630445b4e5b8860a3678b850cf54386fd7ad1f9faeb2
ttp.r014.relation.1155	05809a9140981cda1fbb48ef7b2305ee61f20cb677cc3c3d344f8eab434fb515
ttp.r014.relation.1156	f4df7936bd3b2ec98e37514e5a94cfd3e2a82320de329acb2388378d0145fb0e
ttp.r014.relation.1157	dcfc88ede936dd0085f6e0935dabcae966eba9aa7341a57f24619d896145d054
ttp.r014.relation.1158	49d47f526570cb8e2ada39c4069b74f8c0587845b0e00781ce51445d03562979
ttp.r014.relation.1159	85c47f14ad20f238c1f41c068f05da4319789d0abab9af555da660ffe58a8d40
ttp.r014.relation.1160	48c60fd7e3009232a3051d0f881216df2f1775ec3276343f9ebc36ff38374d86
ttp.r014.relation.1161	dbe7837f7b1c92fa924b00f23d8726bf683b5802afea0300e58a7ee03b4929c7
ttp.r014.relation.1162	31176962ac8d97ff276bb4a685e351710589a4b27567803d4ca2b82933b70dcd
ttp.r014.relation.1163	aefdcd316fdf7a29546832a511eb06303ebac713e20326dfe501dab279d32aee
ttp.r014.relation.1164	253fd4c54f9c34e38a82dbd9252c03b598f95f09cde924f8b7749cda2bca3fec
ttp.r014.relation.1165	6945a0cbfe7145abb8f10a8df25b789aad09cba3e8e901e5abb75577cc01c95e
ttp.r014.relation.1166	809ba06f7aa06e5b69fe399eb1a406a33aa9dc67c34e69ed783e02c265e4c88d
ttp.r014.relation.1167	46d7cbd6774ed73db45c976af8aec6e9c93f3a90b2ca09438dc5bafb7b942025
ttp.r014.relation.1168	971ef4cfdca08ca70e1c87c2c3e6cfcb995949e8a7f5d18dc0103487943f12be
ttp.r014.relation.1169	5eb9387a0654b5c02ea6e9c5290d9323cbf20fc742e1dbd369e8dd3795656312
ttp.r014.relation.1170	d79255dbe1179d9a87e23e0d22477acbc0bcfd2dab2728ee086571ff38d2f317
ttp.r014.relation.1171	b98b5182cb5efd31c407fc0883356796ad7ad1abc9e629a283f0bdd6bf623bc7
ttp.r014.relation.1172	7714f2343eca720b12e440e0c6546fa70c0340ebaa2fba2d522178556a11179a
ttp.r014.relation.1173	bde74e5f42f5c958654604045b9b6b186ff7692b00889a069c7be7ce02b2d842
ttp.r014.relation.1174	ad4c9764c794e48ed823f0698f1b8c67bf9f45f4764e68a7f4e3fdfcac9283bc
ttp.r014.relation.1175	72d2044bdfd47dcea5344e1638b22427c26c2182f0eb46f9b35425cc204cc6bf
ttp.r014.relation.1176	b2a30a9f253abdc59fc45c85712187a4c85a9a0ed1041f62d88528e1f357d1b1
ttp.r014.relation.1177	ed94ec173a2f94bdd57c29adf4d364d9ae3f643bf8ed737f6b06b17670c303c4
ttp.r014.relation.1178	507dacdb11d821f2100892682e2533892e30af8a5bb664a8b1372ab1255cfca2
ttp.r014.relation.1179	809ad90103994aac0d882929d3b311e9e303e995e3fa3410dcd710171979f938
ttp.r014.relation.1180	829db44ee75479ca8b431012095200d72cde58dc604a3492e6463a90994f70eb
ttp.r014.relation.1181	e8c87327f715d751a737d3b9ab1f1c01a5a72229bc4969874ca2b37d03dcaec2
ttp.r014.relation.1182	559d7c979db6b69baa6f70c48ed383862b9b42ae2112609395bac13dd8ec5a81
ttp.r014.relation.1183	6aec849fe23b7785529f08bcd4292077b0197b2765d6ba4ef273154713ed4137
ttp.r014.relation.1184	d10d181da5deaf90d6938656e8dd87444f6dee220c06c3e83e3444f6e5806ba9
ttp.r014.relation.1185	d72218bb72c9e0699ac495d2b3af7bc43482d9a356ba952559b1570576067147
ttp.r014.relation.1186	f2032f4575e824e86861f24c4b777344db16240c7240ccfd01fe2b36ec78df81
ttp.r014.relation.1187	cfa4fae537096212cd8dc663012555453aa85f7d2bb4b0adcc8e4f2e7877cafb
ttp.r014.relation.1188	5745b6f1a7575c00578a933c134654e4497d09d9a09eee0e3597306baecc3ac5
ttp.r014.relation.1189	2dc8e5c80f5a8601932df1a1de5b34c873bd42f39a0bf95c3723532959ac7715
ttp.r014.relation.1190	2aa20a7245d060c7be9e593c63375dd477d51099e99b8d68884663a49213b7b5
ttp.r014.relation.1191	811e5d467baaaa53e0d3fb3e7d8fe839eedad862718c819124ae7d9afe62428b
ttp.r014.relation.1192	4f587c16fd8949ee6e3ce7c8e466f24dda01072f4cbf7dfd568cc467cfcff105
ttp.r014.relation.1193	f88927e65696ce9b5e4b6096977f4d5049756b5efa17933121f7e5c068c4d35a
ttp.r014.relation.1194	3285439588618636eddaac960237215ea9a8a96d2da9225cfd5c4e686839988e
ttp.r014.relation.1195	f37faca138f167f96b8e6ab38c3b05543f8ee16458326b114d4b86a2c80ed529
ttp.r014.relation.1196	e20d466a503cac0c4875d3a83fde3a89aabcee6c1d4f18d8d58172512c1555c8
ttp.r014.relation.1197	70a9ad9cf8def0dfe4f0ad9ae16e439204a307de9b8bd08ef457ba28b31d94cf
ttp.r014.relation.1198	d04eaa0b10c6c6f464d00326000a28e900edb92bd345fa308152313fb2a5ae69
ttp.r014.relation.1199	8485dd960b8f67328acc23cff1fad84c3c89f01b929dd1d6e29318a5fa5db5c1
ttp.r014.relation.1200	dc3eec08ba8277fb8c478ec5a6bdf86ff5bf6a9bc69acfbcc611cf7a782f4e53
ttp.r014.relation.1201	76dea53a16ef2fc93446cac930c1d3fa92384d1187a5e342b5768f309ad0eae5
ttp.r014.relation.1202	c5f465e2e8b82b84f1f4c2b1386c21e58f2e70a7139aeaa51224a3a731f3aa4d
ttp.r014.relation.1203	186b9c5291e87b93e6f7a64f03bae6dafd8c605ba525cfcf83960a0c739c87b1
ttp.r014.relation.1204	cd741e697d0132e648433ec261ec25b353bd8567044cf892e858bae821d2fa30
ttp.r014.relation.1205	6e99fe18ff11a5c3ecffd301e14adce9db24e87b75672465dc3fa92dd9eabcd6
ttp.r014.relation.1206	063e2d0e5e867990b51506c19a5d252dfaa445e64426a83a7ce3a28985487e2b
ttp.r014.relation.1207	8658cc66f1da4444f0ec33493cc79b58ed885c34eb15969af95a69dd25df864b
ttp.r014.relation.1208	f5572acba877c001df01c719d5987bc98f07598624ad09e441c5cbf1c7740056
ttp.r014.relation.1209	934604d8dbcc0ba802db1e30b0b469108fdd3bb8546e9c8d73bf7bf04938b702
ttp.r014.relation.1210	14d6b3643975d1bb8bab907cea0cd15d59b565a6f5bc11ba42252e04ebcb3e01
ttp.r014.relation.1211	ef5ad30455421cffe8835a810eb3dc296955aa889c1a88dd7c16a254e47011be
ttp.r014.relation.1212	7634804d5c47a025707ec237acb2c79adca1217489d5183a770fb56a3b09c766
ttp.r014.relation.1213	faf44d10f85d0dd322d802c993e1962385907a5ee9681d0fbb57269de1ea1ccd
ttp.r014.relation.1214	c30fb4505e043972cd00b3fabba22e1d3dc92025f54983803e77645e5138ed62
ttp.r014.relation.1215	0e5786d91ba896ad1405c9cf714fc726846c85f0c399b51ac1c522142bcbc932
ttp.r014.relation.1216	98431989a945d6b6763c2f5538f477ebd473b6134cc9b00f7bbbdc2a12d68822
ttp.r014.relation.1217	15a55b71ac9ec2bf92af9bc1233483a0f2b28d056776b72db9f00065f7346561
ttp.r014.relation.1218	a6c3d7f880b95142df401215f56ecf227f2eaca7257e623ec1457bf9ef62e42e
ttp.r014.relation.1219	96f4b611a361edae6631df3d68970383ff8da752710d11238a0bf59ccd64ec7c
ttp.r014.relation.1220	d17d1c3925900000e1f0b27f00046be12164e4eb10cebf5302fec11bf1aa8503
ttp.r014.relation.1221	52ec5b6b85132f5261b27ae35caa36de80f529dd77416e3446742f0d572a39d3
ttp.r014.relation.1222	10516b68d394e0340720d3116a4bbac0f74a8ccd49ec3279dfe31f7f5eb2d0ec
ttp.r014.relation.1223	a11a2620ea5a52c9d2e98d53d9b8e952245d17886a60f812d7fba9ff2f739f54
ttp.r014.relation.1224	761bf40b04fad266aec724024367395ffee3800ef1f94041b5076d753abc8765
ttp.r014.relation.1225	2a652b7738bfc760dd7d0cdb46cae93a70731cbabff50660504dfc54dac28e4a
ttp.r014.relation.1226	7e7771f1361dc0fe6ccb2fdfc30498b915dad6dafdf605b42f10131b86c5a39c
ttp.r014.relation.1227	cc21c066d999142d417f48ffee3740e29c5c3e40b5afd346c38aaf487991c333
ttp.r014.relation.1228	5c51be5efaa096a9170a17b128e66abfc987776303a56901a002116e41cc7b7b
ttp.r014.relation.1229	13cf682bbeaaf7c9ed20de3b8b3ff6bceedba8a4e5839bc83f668aa8b2285b62
ttp.r014.relation.1230	c5a51e3a2f33b18194a3b692509d0d33ec30ddfffc55a9ff4885311243229071
ttp.r014.relation.1231	77eac1408cc029ba54ff9f0812e1ea03db6643d52a5a4f3839e0c808fb6166b7
ttp.r014.relation.1232	eeffef30d79431289b04ea16d27bc4ec031fbff47a7c4810b25fb537ee3784b9
ttp.r014.relation.1233	b63d54fbbf300c1bd336613383bc8ae56e19958dd2313f6dc2afe179087b8e3a
ttp.r014.relation.1234	7e7c58d4ec37db148faed63add77be1b50335005fe936e4372ec23799d82da80
ttp.r014.relation.1235	4b3e9fc8557af36e46e5942e89e603bfd24fe9a5ed19a7cb5bef1047b629a607
ttp.r014.relation.1236	d4d591e34984e496c47a56de11161b8507cfaef26f507cde2b8cdc883e50d597
ttp.r014.relation.1237	85afbdf22b78c53c6e844e8c8cc450cb9ca695791ec48da602d221cab2198162
ttp.r014.relation.1238	6466d4fda0d9bf04f5c54bb1a438ec20c04a3debdd4ed3ab39afd2b1a1685e1a
ttp.r014.relation.1239	d8d9fc0f4a30f5ba35121701f70776bb3114ea4d0c50464a58312a98bb6b4fff
ttp.r014.relation.1240	8dfc65174dc6b15cd03801fc9654b20861c3e378c3bf0e3ca70525f3b25d5be8
ttp.r014.relation.1241	92d123258ed5338e127ead02f84f04f9d47b56e5231fd4bfbe92dda98629b6f1
ttp.r014.relation.1242	58ad1a7c8c50ed16867fd9ac4d4574e511f2a3b44454292f4ec0c0948573445e
ttp.r014.relation.1243	1f40d1f83b94ec736eec3e7689ab21f4a4367cf40ca8dde7c397611928a8bd3c
ttp.r014.relation.1244	e2e64a4e497352fba586dfa2cbdd000634592f73b32db7f5fdfe02775dc18bee
ttp.r014.relation.1245	021c6684bcf29bf48fefb7cc2c693b78e6369020495288f7b7cd267214820922
ttp.r014.relation.1246	c7a980156ed3e818c1c9e6315ef6553f15913bf5d07e26c2f851e835baa12a3d
ttp.r014.relation.1247	fabdeb5416731ec76003083f6a3e706ce603194bfad9d3ddb2a13aab5f620124
ttp.r014.relation.1248	2f8f6af53ceda5c21e2fa0ecc997c1532f0e7c49b05bdef2fbfab30e5705048e
ttp.r014.relation.1249	090751d4c3138f3b74f6639ab82a8d12b6da59a52336f953dc26f2aa2f8c932e
ttp.r014.relation.1250	91d0c2c7950c998417d4e8a77aa19d9dd36167a0c5af685263a9a9c920388a52
ttp.r014.relation.1251	751d3d42cdc0694734e43c6a64a8225f50a2be012406d7bec99a1da06d729a07
ttp.r014.relation.1252	ba7b092d10b2e10da29fbcd0db4ad49a4d290beb3523d729316dc4845a735bfc
ttp.r014.relation.1253	081c09f15ba6d7f3fea7f7bf032a10c260478be5206b32b94c640ede86b9f99c
ttp.r014.relation.1254	dc58e62cba57ac8d700016a1c700880f375c156f8ed3b683147c5b361d7eaf33
ttp.r014.relation.1255	b4e93f52aad15253c6e47a0cad21d3d76dd65589b7147fa51efcc827e081006c
ttp.r014.relation.1256	c652cd8786725abd124cbff7d57d24423e37a7882be0c51fcaf2f0f49b2d5d91
ttp.r014.relation.1257	e64df847b7a52e5970bc5c48cc50b0bd9ddefa9e32397a9095ca14dd22d6d3df
ttp.r014.relation.1258	0fb1f176c8682b065bf58486d6c79a14bf8968f50af32fe1dc0b20904ee26a12
ttp.r014.relation.1259	8c996f472a4ee7720c9133b3ee8d7b1b9ef1626664edd2c95fc432708c8be83b
ttp.r014.relation.1260	a9adda61173244aa8bf600319247bd489a5203d0a982dc5fe00f74537da6d6ff
ttp.r014.relation.1261	598218106760ec76cfe9ae181f460bdf1b9275415497c8ddb171b1bf1bc4d1b6
ttp.r014.relation.1262	2c3efe390076125ac0b365d21241e234fd00b65d5425aea4f0291740cc9e63d8
ttp.r014.relation.1263	e8057ce3f23905354542ef67bf9d99e314fe0d715ec7874db4a498c3e6f39067
ttp.r014.relation.1264	cb7f1e8e746466ccd9d33c4fe5aba686a5f27d0e0df9fd88df5fbc8a796f9b6b
ttp.r014.relation.1265	42348f192327f0d5be9c10e988e63ea349df2d9842820f15108e885d8acb970c
ttp.r014.relation.1266	45638be07ddf4ac4d7fa58a29b40d0a4a6c0cc4d03f1583262f8e0b250ef0f0f
ttp.r014.relation.1267	44ef695969e3f8a3f191737e6717661c77763459934e7bc3718990674bec67c7
ttp.r014.relation.1268	e8e5eb5d1feeb415aa6bd484135b4465ea558de321efef2e27a73d42e5ab3d1f
ttp.r014.relation.1269	5add08aeeea670c249ba1722581bb076c9839a3881eedc468c476cfdad2872af
ttp.r014.relation.1270	13719a48988019b6a0c623aa958f38022c41127bed343a0da0280f852ca5bcab
ttp.r014.relation.1271	2aafdd418e8213c811c01cb0f7bbdbb4113fc2e0d46b8fc66af8b739f2940283
ttp.r014.relation.1272	ddfb6eeba7a7f6945cc94d035d5624e584c65d4623a3cf18b8e8d026228ce118
ttp.r014.relation.1273	79dcea5d1a382353f1cedb30670af3320b9030bc6279399986112d9807c5bec4
ttp.r014.relation.1274	81b52bd16233a6610ca13fae4dcfe25fad42b9fe8425204d0c1b1d4aea936ee6
ttp.r014.relation.1275	4ae83ab545804baaccbeb18552733850cc0aae8fa9ef94fea4767b3d560c9d34
ttp.r014.relation.1276	39cb13f93db2044a143991e25ce2f47976e4777ce2d9d50be5e6e7040f47ad11
ttp.r014.relation.1277	160fb9dcccc966784e86af88cfaba8d322e10027424c61adb0afd8e3f00b10a1
ttp.r014.relation.1278	7fe30ec946a5e2b9dc46630b945e303d2e7ce5b3657bbb30054fbcd6e7e5a955
ttp.r014.relation.1279	bec59e0ba904e7970674b55a94cccc397112da45444c589049174f27877fd976
ttp.r014.relation.1280	17b41dc471615173e72dd40f226faff2b92512b02545e731e429c85b3703094b
ttp.r014.relation.1281	7243c1d27577be153a97ff1f551180174da06a93a9a9ad5b3ac467c05190ca54
ttp.r014.relation.1282	deef2c86c5a6b4d552c5453363f1a2cab04f5316a10aa0314cc8b469928c3e6f
ttp.r014.relation.1283	41732d4dbc092ae4334196750816c3df4f486f036677ed8d7fe61e7bd78e69a6
ttp.r014.relation.1284	d6b85b35d24187427bb4906e9c8c7982c1c697ef6f4183797c3f9b8fa1ba0702
ttp.r014.relation.1285	54ca138e1755f588d6882cc1429dd562f4edff90e8f0be5d87db1ebd31725e55
ttp.r014.relation.1286	5743be98036d14d771695beef73017ad2c8677aedf10fc525b3949fae592313b
ttp.r014.relation.1287	245436d03ab71fc4aa5fb8cf0866abe5dcb725452327d0fb6c11814c1ef629e2
ttp.r014.relation.1288	f55c446d2eb1c82f62963c3f4a070425f5653df96759c87b56fd8c363b862f74
ttp.r014.relation.1289	99843ea1cb76d61f0b11c1ae20ac5816be2a6acccbcfc8fd3016665c6b55d7a7
ttp.r014.relation.1290	e670a3fe8193befea7a6bca19d62bbe7be161568564d341044e5f78d9025aaa1
ttp.r014.relation.1291	592a009e57723cfd5a9d2f0346431410f534272fe519cd0213fe723e2b3dec90
ttp.r014.relation.1292	44541eac0fcfc00d0dbc8257be57c57fc9afd33e4892cb1748bd3fdd8cfe54dc
ttp.r014.relation.1293	849bf40c36090475c61b5937bc0166d6b1203c4dabc75f5213e5fc1fdee3695c
ttp.r014.relation.1294	78f77451587d027b776eef3cc6b931af03ed6fcc77e5d2c85402d5c0850da764
ttp.r014.relation.1295	12a8ba2765aeb03ad2891c2fc5361333393b7678716be72498382e2a8a26aa4c
ttp.r014.relation.1296	4d7545fb46f61ba9031986e991258531a57c51f7fb572c49d889c7b270b269a5
ttp.r014.relation.1297	15ae0b10f00847d02c94b7e2976d4a8cc8a2a98a7d94b1592895fcf0210a50da
ttp.r014.relation.1298	fffea7db29c77e96e6e391c50c5611c0543167f13aaee043d456ac06460c2732
ttp.r014.relation.1299	378f0678d6107d19ed62784be22df8bab98a9e7b62e54528f41ff91ced505487
ttp.r014.relation.1300	e631fb6c7e16d47e7cd13d17e990c763f1d1176bd8a16513c0adf9cd595c6182
ttp.r014.relation.1301	45e3bfd5d59d9b666f64813ff12b80b786846a4a649c152221fa4a9c0f4f49f1
ttp.r014.relation.1302	2540edcd78252f3c5695d6a0a3f1b691157c63bf598a86d98ea97e5a1f25a13b
ttp.r014.relation.1303	4896fc57ce3f90ec891a90c2a1fc269cdb449d3c64a6c79791514677dac0bfde
ttp.r014.relation.1304	8ac1238eaee54039df276cb1d7855085101f00ae5676d811933f135acdd71778
ttp.r014.relation.1305	b0e2e7f98ac8a40ae0953a2ef965831ff8fdb895fb60ebd39a4fe0e169f524c3
ttp.r014.relation.1306	8784491073f05954d1c106541a20bab9b80e71dc21927d9b9b62c55d08c2e045
ttp.r014.relation.1307	11e8a6d90cd7cc3c28b457ec838ba8dc7ca105ee85500580755c1451d4c52fe0
ttp.r014.relation.1308	609cedf0901508ca2aa8266b3a7c395bc9722a042095273f171402327f4e6c9b
ttp.r014.relation.1309	02755c0815afa829a69b54b3bfcaf70b486abb9971aae3132a7c25d9014d86c1
ttp.r014.relation.1310	64b54df8f66fe09f4dccb1047a39ec35c261cfe9b06444ba4f21a6b14d708ecf
ttp.r014.relation.1311	bb8cc3d474443bad70f7d028639a44b9213792828ff1e7b89fbc7f27c0e84797
ttp.r014.relation.1312	95f56f37812733cd7f1c526fcaf21cadb514f749731a6255ee3c75753fb20f1b
ttp.r014.relation.1313	720dde7208374e71a32830c05ab60d0f51f7fbc6feadb669f85d42fb17d0ba2d
ttp.r014.relation.1314	75225dccb0be65d90e03ff5643ff9d756c9da6c12ecba3ea6116a326a030456a
ttp.r014.relation.1315	87d807d0afec83fc7aa912103de2cbdf293c939ed49ca389d02fb60d97628183
ttp.r014.relation.1316	336603cee5a26af5469d897ebbd79ef5196b5b35758a610197d431731b9d1fe3
ttp.r014.relation.1317	8aebfed566ef163b4b8ea91b5042893b5b0be92b59c7fb72650428c72d3bc395
ttp.r014.relation.1318	06d69c7003e3c4def0243dc6ea2f8855b526368c9321605f4c153efe5032447f
ttp.r014.relation.1319	f34e19a8e4a8f186a8df8c096d879b512d66041650abbab25f96c7145d251b72
ttp.r014.relation.1320	b22901638b215b778dca8e9f62de9efb635856fd5caa9e26852edc2c7df8b7ba
ttp.r014.relation.1321	8990845d750d55fd8fa0984a4f9c8de75a1ba2c0f8ebd81fb61cdbfa2e23d206
ttp.r014.relation.1322	b9477ee417789ad54a77ce16a90e40c76abbac773de703598b81da032d5ae5ab
ttp.r014.relation.1323	efa4e91eea63387b9cc35a1b340125b7d36a29c2616535d39c0f37e171a98982
ttp.r014.relation.1324	a9c57bbc0f449e02b50425329fb8389d4d7d8cf663d2c7531d17eeb76fe3231d
ttp.r014.relation.1325	2a4ee2f470cd60b2e9b23f0e2cef31a6b3d486db6778cd733376d45a62fd2c6f
ttp.r014.relation.1326	57f12c1003905853d24785a95ed286873a529edd2dcab2e9339a1749efe29917
ttp.r014.relation.1327	7b85138b59dfc2232d25ed2d9a14134153fb2ed3d7ff126a47ba53f532294a0f
ttp.r014.relation.1328	09a2705f132c0ebb114534eff5a373d646b342a8d04cb4dd461a414c6763574b
ttp.r014.relation.1329	bbaa32a44d255783bfd6ed71482f4767d7392a1ca36c442417f0d48013afba09
ttp.r014.relation.1330	306bf78e676973982fe881eeeeaf818bd40767437f545ebf2553bb82385a631c
ttp.r014.relation.1331	a3ab09db9b0af785046299f8d9654fe8b252d00006115773098dbf602e8cef97
ttp.r014.relation.1332	809b2121948783c84952bd6250a98367fbaabc5a44192f476affea1ef801c389
